#,Name,Type1,Type2,Generation,Type1_Recode,Type2_Recode
622,Golett,Ground,Ghost,5,8,13
623,Golurk,Ground,Ghost,5,8,13
624,Pawniard,Dark,Steel,5,16,17
625,Bisharp,Dark,Steel,5,16,17
626,Bouffalant,Normal,,5,5,
627,Rufflet,Normal,Flying,5,5,18
628,Braviary,Normal,Flying,5,5,18
629,Vullaby,Dark,Flying,5,16,18
630,Mandibuzz,Dark,Flying,5,16,18
631,Heatmor,Fire,,5,2,
632,Durant,Bug,Steel,5,4,17
633,Deino,Dark,Dragon,5,16,15
634,Zweilous,Dark,Dragon,5,16,15
635,Hydreigon,Dark,Dragon,5,16,15
636,Larvesta,Bug,Fire,5,4,2
637,Volcarona,Bug,Fire,5,4,2
638,Cobalion,Steel,Fighting,5,17,10
639,Terrakion,Rock,Fighting,5,12,10
640,Virizion,Grass,Fighting,5,1,10
641,TornadusIncarnate Forme,Flying,,5,18,
641,TornadusTherian Forme,Flying,,5,18,
642,ThundurusIncarnate Forme,Electric,Flying,5,7,18
642,ThundurusTherian Forme,Electric,Flying,5,7,18
643,Reshiram,Dragon,Fire,5,15,2
644,Zekrom,Dragon,Electric,5,15,7
645,LandorusIncarnate Forme,Ground,Flying,5,8,18
645,LandorusTherian Forme,Ground,Flying,5,8,18
646,Kyurem,Dragon,Ice,5,15,14
646,KyuremBlack Kyurem,Dragon,Ice,5,15,14
646,KyuremWhite Kyurem,Dragon,Ice,5,15,14
647,KeldeoOrdinary Forme,Water,Fighting,5,3,10
647,KeldeoResolute Forme,Water,Fighting,5,3,10
648,MeloettaAria Forme,Normal,Psychic,5,5,11
648,MeloettaPirouette Forme,Normal,Fighting,5,5,10
649,Genesect,Bug,Steel,5,4,17
650,Chespin,Grass,,6,1,
651,Quilladin,Grass,,6,1,
652,Chesnaught,Grass,Fighting,6,1,10
653,Fennekin,Fire,,6,2,
654,Braixen,Fire,,6,2,
655,Delphox,Fire,Psychic,6,2,11
656,Froakie,Water,,6,3,
657,Frogadier,Water,,6,3,
658,Greninja,Water,Dark,6,3,16
659,Bunnelby,Normal,,6,5,
660,Diggersby,Normal,Ground,6,5,8
661,Fletchling,Normal,Flying,6,5,18
662,Fletchinder,Fire,Flying,6,2,18
663,Talonflame,Fire,Flying,6,2,18
664,Scatterbug,Bug,,6,4,
665,Spewpa,Bug,,6,4,
666,Vivillon,Bug,Flying,6,4,18
667,Litleo,Fire,Normal,6,2,5
668,Pyroar,Fire,Normal,6,2,5
669,Flabébé,Fairy,,6,9,
670,Floette,Fairy,,6,9,
671,Florges,Fairy,,6,9,
672,Skiddo,Grass,,6,1,
673,Gogoat,Grass,,6,1,
674,Pancham,Fighting,,6,10,
675,Pangoro,Fighting,Dark,6,10,16
676,Furfrou,Normal,,6,5,
677,Espurr,Psychic,,6,11,
678,MeowsticMale,Psychic,,6,11,
678,MeowsticFemale,Psychic,,6,11,
679,Honedge,Steel,Ghost,6,17,13
680,Doublade,Steel,Ghost,6,17,13
681,AegislashBlade Forme,Steel,Ghost,6,17,13
681,AegislashShield Forme,Steel,Ghost,6,17,13
682,Spritzee,Fairy,,6,9,
683,Aromatisse,Fairy,,6,9,
684,Swirlix,Fairy,,6,9,
685,Slurpuff,Fairy,,6,9,
686,Inkay,Dark,Psychic,6,16,11
687,Malamar,Dark,Psychic,6,16,11
688,Binacle,Rock,Water,6,12,3
689,Barbaracle,Rock,Water,6,12,3
690,Skrelp,Poison,Water,6,6,3
691,Dragalge,Poison,Dragon,6,6,15
692,Clauncher,Water,,6,3,
693,Clawitzer,Water,,6,3,
694,Helioptile,Electric,Normal,6,7,5
695,Heliolisk,Electric,Normal,6,7,5
696,Tyrunt,Rock,Dragon,6,12,15
697,Tyrantrum,Rock,Dragon,6,12,15
698,Amaura,Rock,Ice,6,12,14
699,Aurorus,Rock,Ice,6,12,14
700,Sylveon,Fairy,,6,9,
701,Hawlucha,Fighting,Flying,6,10,18
702,Dedenne,Electric,Fairy,6,7,9
703,Carbink,Rock,Fairy,6,12,9
704,Goomy,Dragon,,6,15,
705,Sliggoo,Dragon,,6,15,
706,Goodra,Dragon,,6,15,
707,Klefki,Steel,Fairy,6,17,9
708,Phantump,Ghost,Grass,6,13,1
709,Trevenant,Ghost,Grass,6,13,1
710,PumpkabooAverage Size,Ghost,Grass,6,13,1
710,PumpkabooSmall Size,Ghost,Grass,6,13,1
710,PumpkabooLarge Size,Ghost,Grass,6,13,1
710,PumpkabooSuper Size,Ghost,Grass,6,13,1
711,GourgeistAverage Size,Ghost,Grass,6,13,1
711,GourgeistSmall Size,Ghost,Grass,6,13,1
711,GourgeistLarge Size,Ghost,Grass,6,13,1
711,GourgeistSuper Size,Ghost,Grass,6,13,1
712,Bergmite,Ice,,6,14,
713,Avalugg,Ice,,6,14,
714,Noibat,Flying,Dragon,6,18,15
715,Noivern,Flying,Dragon,6,18,15
716,Xerneas,Fairy,,6,9,
717,Yveltal,Dark,Flying,6,16,18
718,Zygarde50% Forme,Dragon,Ground,6,15,8
719,Diancie,Rock,Fairy,6,12,9
719,DiancieMega Diancie,Rock,Fairy,6,12,9
720,HoopaHoopa Confined,Psychic,Ghost,6,11,13
720,HoopaHoopa Unbound,Psychic,Dark,6,11,16
721,Volcanion,Fire,Water,6,2,3
